void power() {
pulseIR(3520);
delayMicroseconds(1600);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(7184);pulseIR(3520);
delayMicroseconds(1620);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
